sku_id,ds,yhat,qty_total,revenue
45995668920,2025-06-16,0.9114411828760357,0,0.0
46303774477,2025-05-26,0.03435784229629438,0,0.0
46303774477,2025-06-02,0.03298266881453103,0,0.0
46303774477,2025-06-09,0.04455215847791098,0,0.0
46303774477,2025-06-16,0.05684265045081176,0,0.0
46303862950,2025-05-26,0.19753739179755345,0,0.0
46303862950,2025-06-02,0.21024129829212929,0,0.0
46303862950,2025-06-09,0.23594554927389716,0,0.0
46303862950,2025-06-16,0.2542689423939237,0,0.0
46303877432,2025-05-26,0.7451813262115812,0,0.0
46303877432,2025-06-02,0.8792896017740452,0,0.0
46303877432,2025-06-09,0.8348325729192032,0,0.0
46303877432,2025-06-16,0.7199112716120613,0,0.0
46303948414,2025-05-26,0.3608948402293295,0,0.0
46303948414,2025-06-02,0.41875386363037603,0,0.0
46303948414,2025-06-09,0.4815334349258399,0,0.0
46303948414,2025-06-16,0.4939303658303311,0,0.0
46308044959,2025-05-26,0.1908271543954912,0,0.0
46308044959,2025-06-02,0.28960549501477134,0,0.0
46308044959,2025-06-09,0.38165101650558847,0,0.0
46308044959,2025-06-16,0.36066463054456877,0,0.0
46310250952,2025-05-26,0.1749082793463751,0,0.0
46310250952,2025-06-02,0.230115818301571,0,0.0
46310250952,2025-06-09,0.28674940478251915,0,0.0
46310250952,2025-06-16,0.2837766224434871,0,0.0
46310280482,2025-05-26,0.4412154882041639,0,0.0
46310280482,2025-06-02,0.5026654096733988,0,0.0
46310280482,2025-06-09,0.5030531010496014,0,0.0
46310280482,2025-06-16,0.47136541671523685,0,0.0
46310291987,2025-05-26,0.3879168594404923,0,0.0
46310291987,2025-06-02,0.4388836920873848,0,0.0
46310291987,2025-06-09,0.5049107629321874,0,0.0
46310291987,2025-06-16,0.528436629536972,0,0.0
46310334441,2025-05-26,0.4390082070200809,0,0.0
46310334441,2025-06-02,0.5592267030666656,0,0.0
46310334441,2025-06-09,0.5967238830022735,0,0.0
46310334441,2025-06-16,0.5358412994628816,0,0.0
46365131910,2025-05-26,0.5692209373586851,0,0.0
46365131910,2025-06-02,0.6356506380776901,0,0.0
46365131910,2025-06-09,0.717863700005573,0,0.0
46365131910,2025-06-16,0.7496117448159003,0,0.0
46381587960,2025-05-26,0.09053851677892415,0,0.0
46381587960,2025-06-02,0.09415853630061898,0,0.0
46381587960,2025-06-09,0.11265218408542249,0,0.0
46381587960,2025-06-16,0.12724385926339427,0,0.0
46381594945,2025-05-26,0.03146571676397293,0,0.0
46381594945,2025-06-02,0.03605929954855517,0,0.0
46381594945,2025-06-09,0.043043097259555296,0,0.0
46381594945,2025-06-16,0.04560284598645754,0,0.0
46381604933,2025-05-26,0.04172427793432978,0,0.0
46381604933,2025-06-02,0.04871143476677331,0,0.0
46381604933,2025-06-09,0.044334070765465854,0,0.0
46381604933,2025-06-16,0.03669675066312198,0,0.0
46381618435,2025-05-26,0.056884284228654235,0,0.0
46381618435,2025-06-02,0.049216834573640386,0,0.0
46381618435,2025-06-09,0.030751088922629795,0,0.0
46381618435,2025-06-16,0.02897098147216169,0,0.0
46694935963,2025-05-26,0.0898599687330264,0,0.0
46694935963,2025-06-02,0.09352746809964335,0,0.0
46694935963,2025-06-09,0.08427584560479204,0,0.0
46694935963,2025-06-16,0.08048721124589259,0,0.0
46873197417,2025-05-26,0.06218660348149403,0,0.0
46873197417,2025-06-02,0.04175744156251909,0,0.0
46873197417,2025-06-09,0.045685494017281184,0,0.0
46873197417,2025-06-16,0.0728252096633854,0,0.0
46874506460,2025-05-26,0.045980903149349925,0,0.0
46874506460,2025-06-02,0.04505562071232381,0,0.0
46874506460,2025-06-09,0.03984843964675425,0,0.0
46874506460,2025-06-16,0.039663344955796515,0,0.0
46874597940,2025-05-26,0.04333041062214829,0,0.0
46874597940,2025-06-02,0.07484113897270307,0,0.0
46874597940,2025-06-09,0.11411855476884991,0,0.0
46874597940,2025-06-16,0.11456083535289352,0,0.0
47035595969,2025-05-26,0.14457491516328883,0,0.0
47035595969,2025-06-02,0.13463265010195852,0,0.0
47035595969,2025-06-09,0.10563734786896652,0,0.0
47035595969,2025-06-16,0.1035912868642536,0,0.0
47035596434,2025-05-26,0.20481797924786974,0,0.0
47035596434,2025-06-02,0.18193989813358524,0,0.0
47035596434,2025-06-09,0.16942784296827534,0,0.0
47035596434,2025-06-16,0.19521689272344267,0,0.0
47035596938,2025-05-26,0.12499796892615561,0,0.0
47035596938,2025-06-02,0.13328884298116211,0,0.0
47035596938,2025-06-09,0.10804020634932207,0,0.0
47035596938,2025-06-16,0.0899811981498111,0,0.0
47035597416,2025-05-26,0.4466384045166944,0,0.0
47035597416,2025-06-02,0.5022281628394875,0,0.0
47035597416,2025-06-09,0.4994310757826058,0,0.0
47035597416,2025-06-16,0.47428914029508673,0,0.0
47035597915,2025-05-26,0.07186053258573924,0,0.0
47035597915,2025-06-02,0.08844293828579385,0,0.0
47035597915,2025-06-09,0.1000774786003118,0,0.0
47035597915,2025-06-16,0.0969252366103755,0,0.0
47035598475,2025-05-26,0.34572925179932845,0,0.0
47035598475,2025-06-02,0.3253693802631631,0,0.0
47035598475,2025-06-09,0.32989524117608926,0,0.0
47035598475,2025-06-16,0.3760029320740221,0,0.0
47035598960,2025-05-26,0.32722155638530315,0,0.0
47035598960,2025-06-02,0.3142534496151218,0,0.0
47035598960,2025-06-09,0.32572093402212043,0,0.0
47035598960,2025-06-16,0.36881292189287995,0,0.0
47035599495,2025-05-26,0.8816003760744973,0,0.0
47035599495,2025-06-02,0.8250624861553948,0,0.0
47035599495,2025-06-09,0.7686688736683356,0,0.0
47035599495,2025-06-16,0.8431416485528902,0,0.0
47035599949,2025-05-26,1.4075166038890075,0,0.0
47035599949,2025-06-02,1.4865595411365784,0,0.0
47035599949,2025-06-09,1.6693739353661723,0,0.0
47035599949,2025-06-16,1.814698435014741,0,0.0
47035600918,2025-05-26,0.2591561857231217,0,0.0
47035600918,2025-06-02,0.26415064971890256,0,0.0
47035600918,2025-06-09,0.25347483246134306,0,0.0
47035600918,2025-06-16,0.25775127310986173,0,0.0
47035601421,2025-05-26,0.9202197241826183,0,0.0
47035601421,2025-06-02,1.0847306318274212,0,0.0
47035601421,2025-06-09,1.1563663973774716,0,0.0
47035601421,2025-06-16,1.1105237944132411,0,0.0
47035601997,2025-05-26,0.30709051870824533,0,0.0
47035601997,2025-06-02,0.32659841938172485,0,0.0
47035601997,2025-06-09,0.36690359673918377,0,0.0
47035601997,2025-06-16,0.3975665255348092,0,0.0
47556470434,2025-05-26,0.12144826163492464,0,0.0
47556470434,2025-06-02,0.09444416859805474,0,0.0
47556470434,2025-06-09,0.1332263074695636,0,0.0
47556470434,2025-06-16,0.19372706350252844,0,0.0
47787653976,2025-05-26,0.010212982389716393,0,0.0
47787653976,2025-06-02,0.012555704390531441,0,0.0
47787653976,2025-06-09,0.02446566436953708,0,0.0
47787653976,2025-06-16,0.03118638428585634,0,0.0
48441796938,2025-05-26,0.0801197943727205,0,0.0
48441796938,2025-06-02,0.05486773905994756,0,0.0
48441796938,2025-06-09,0.06851087293927541,0,0.0
48441796938,2025-06-16,0.10671727508452415,0,0.0
48444196993,2025-05-26,0.1172857919833213,0,0.0
48444196993,2025-06-02,0.08588174724005754,0,0.0
48444196993,2025-06-09,0.11243735406773177,0,0.0
48444196993,2025-06-16,0.16793155196832887,0,0.0
48444406916,2025-05-26,0.021899867099094063,0,0.0
48444406916,2025-06-02,0.012076571874162938,0,0.0
48444406916,2025-06-09,0.012365333219708258,0,0.0
48444406916,2025-06-16,0.02298508733283428,0,0.0
48465290456,2025-05-26,0.010212982389716393,0,0.0
48465290456,2025-06-02,0.012555704390531441,0,0.0
48465290456,2025-06-09,0.02446566436953708,0,0.0
48465290456,2025-06-16,0.03118638428585634,0,0.0
48468456999,2025-05-26,0.021899867099094063,0,0.0
48468456999,2025-06-02,0.012076571874162938,0,0.0
48468456999,2025-06-09,0.012365333219708258,0,0.0
48468456999,2025-06-16,0.02298508733283428,0,0.0
48468483975,2025-05-26,0.03413844659106776,0,0.0
48468483975,2025-06-02,0.027206245843113507,0,0.0
48468483975,2025-06-09,0.03966088003413116,0,0.0
48468483975,2025-06-16,0.05688148544206898,0,0.0
48468720437,2025-05-26,0.021899867099094063,0,0.0
48468720437,2025-06-02,0.012076571874162938,0,0.0
48468720437,2025-06-09,0.012365333219708258,0,0.0
48468720437,2025-06-16,0.02298508733283428,0,0.0
48609636473,2025-05-26,0.010212982389716393,0,0.0
48609636473,2025-06-02,0.012555704390531441,0,0.0
48609636473,2025-06-09,0.02446566436953708,0,0.0
48609636473,2025-06-16,0.03118638428585634,0,0.0
48609745445,2025-05-26,0.010212982389716393,0,0.0
48609745445,2025-06-02,0.012555704390531441,0,0.0
48609745445,2025-06-09,0.02446566436953708,0,0.0
48609745445,2025-06-16,0.03118638428585634,0,0.0
